product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date
Bio Topfkräuter „Basilikum“,https://offer-images.api.edeka/ad9faff4-0444-4d5c-b38a-1d5dc7a876c2_80728526-BIO_UHB_BASILIK.I.T.12CM_DE-BW.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Topf",,1.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
SanLucar Romatomaten „Topf“,https://offer-images.api.edeka/b0959fa6-a66a-4fe2-abb6-8c74f604af68_Schlemmer_Tomaten_650g_flowpack_DEU.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse I, 650-g-Schale",,2.77,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Unsere Heimat – echt & gut Bio Mini Pflaumentomaten,https://offer-images.api.edeka/ff3a83a0-027c-465c-9e83-1ef322ec1a55_80551443-BIO_UHB_M.RO.TOM.DE-BW_II_200G-A.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse II, 200-g-Schale",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Cherry-Rispentomaten „Juanita“,https://offer-images.api.edeka/a9ba8433-4401-4fd5-9eff-1be38e0d669f_80468749-CHERRY_RISPENTOM._NL_I_400G_KB-C.png?imwidth=3840&imdensity=1,,,,"aus den Niederlanden, Klasse I, 300-g-Körbchen",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
SanLucar Rispentomaten „Caprese“,https://offer-images.api.edeka/800bce24-32f5-40c1-a033-2c4fdab8f6e5_Caprese_Tomaten_650g_Flowpack_DEU.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse I, 650-g-Schale",,2.77,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Melonen „Charentais“,https://offer-images.api.edeka/04a45ee0-bdb1-493e-a1f1-358444661349_melone_charentais_scheck.png?imwidth=3840&imdensity=1,,,,"aus Frankreich, Klasse I, Stück",,4.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Melonen „Limetten sweet“,https://offer-images.api.edeka/ed75361e-af0f-4f6f-87f4-8143fb3e1d60_Limelon_Melone.png?imwidth=3840&imdensity=1,,,,"aus Spanien, Klasse I, Stück",,4.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Melonen „Sugar Baby gold“,https://offer-images.api.edeka/7015c617-3266-4966-9732-886418571e11_4311527636433_DET.tif.png?imwidth=3840&imdensity=1,,,,"aus Spanien, Klasse I, Stück",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Bio Avocado,https://offer-images.api.edeka/65266166-f0a3-447c-afcd-90a20de3bdd4_AdobeStock_51029296.png?imwidth=3840&imdensity=1,,,,"aus Peru oder Chile, Klasse II, Stück",SUPERKNÜLLER,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Bio idene Bananen,https://offer-images.api.edeka/5efd898b-9879-4621-a961-b3ab096897a1_Demeter_Banane_gespiegelt.png?imwidth=3840&imdensity=1,,,,"die ideale Zwischenmahlzeit, 1 kg",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Kirschen,https://offer-images.api.edeka/d3deeffe-d5bf-4b55-a80e-becb94ae5d40_Kirsche_lose.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse I, 100 g",SUPERKNÜLLER,0.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Himbeeren,https://offer-images.api.edeka/7abae9c3-4fbe-4b1c-9918-d919430f83a4_Himbeeren_3b_PL.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse I, 250-g-Schale",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
EDEKA Nektarinen oder Pfirsiche,https://offer-images.api.edeka/24cb71cb-12b4-48bc-9bd7-ca9362f85d8f_KW19_Nektarinen_2_PL.png?imwidth=3840&imdensity=1,,,,"gelbfleischig, aus Spanien oder Italien, Klasse I, 1 kg",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
True fruits Smoothie,https://offer-images.api.edeka/90d521fc-bf79-42ba-9bc4-7135dd6331b7_4260122390373_VOR.tif.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 750-ml-Flasche
 
• In der Kühlung erhältlich",,3.33,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Plattpfirsiche „Paraguayos“,https://offer-images.api.edeka/c55369b6-8387-4585-8ff1-4d0d1358bdd0_4311527800544_OUG.tif.png?imwidth=3840&imdensity=1,,,,"weissfleischig, aus Spanien, Klasse I, 500-g-Packung",,1.00,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Paprika,https://offer-images.api.edeka/f51e4b12-6c39-407e-bb8c-73b746c3ed82_Paprika_Mix_1_PL.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, aus Deutschland oder Belgien, Klasse I, 1 kg",,4.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Unsere Heimat – echt & gut Bio Shii Take,https://offer-images.api.edeka/5f7c80ff-ee77-466b-aa07-7fc1acf6581b_80631011-BIO_UHB_SHIITAKE_2_DE-HE_150G-A.png?imwidth=3840&imdensity=1,,,,"oder Kräuterseitlinge, aus Deutschland, 150-g-Schale",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Mini Rispentomaten,https://offer-images.api.edeka/3c2a25e8-9433-4804-bb59-bcd128f9d7de_80120290-EDK_MINI_RISP.TOM.NL_I_400G_SF-A.png?imwidth=3840&imdensity=1,,,,"aus den Niederlanden oder Belgien, Klasse I, 400-g-Schale",SUPERKNÜLLER,1.00,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Süßkartoffeln,https://offer-images.api.edeka/d63e667f-fd4b-408a-a4e0-7f56e206666a_Fotolia_48495597_XXL_PLUS.png?imwidth=3840&imdensity=1,,,,"aus Ägypten, 1 kg",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Zuckermais,https://offer-images.api.edeka/21b97bd9-7bc9-4bcf-8086-71b25a3676ce_Maiskolben_iq.png?imwidth=3840&imdensity=1,,,,"frisch, vorgegart, aus Spanien, 2 Stück, Packung",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Edeka deli Snackschale „Caesar“,https://offer-images.api.edeka/4bd1e264-01ec-4537-9de5-dc9b1ac1b1d5_4311532063552_PER.png?imwidth=3840&imdensity=1,,,,280-g-Schale,,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Donnerstag bis Samstag: Pfifferlinge frisch,https://offer-images.api.edeka/3fd502e4-6330-49b1-8aa7-0ac578bc9b82_Fotolia_33384882_XXL_PLUS.png?imwidth=3840&imdensity=1,,,,"aus Serbien, 100 g",SUPERKNÜLLER,0.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Donnerstag bis Samstag: EDEKA Zwiebeln,https://offer-images.api.edeka/8cbfeae3-2596-48a3-8546-f21d108e3d29_4311527156382_VOR.tif.png?imwidth=3840&imdensity=1,,,,"aus Neuseeland, Klasse I, 1-kg-Netz",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Donnerstag bis Samstag: Kopfsalat,https://offer-images.api.edeka/8bc6c87a-c1f1-46bd-ba25-e27e493e313a_KW19_Kopfsalat_1_PL.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse I, Stück",SUPERKNÜLLER,0.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Donnerstag bis Samstag: Gut & Günstig Gurken,https://offer-images.api.edeka/7499fdbb-a736-4877-aed5-d4bc73020f98_028_iq.png?imwidth=3840&imdensity=1,,,,"aus Spanien oder den Niederlanden, Klasse I, Stück",SUPERKNÜLLER,0.39,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Donnerstag bis Samstag: SanLucar Zitronen,https://offer-images.api.edeka/ac26bada-fb41-4f58-b9cf-797cd0b4fcdd_Girsack_Zitronen_Nemo.png?imwidth=3840&imdensity=1,,,,"aus Spanien, Klasse I, 500-g-Netz
 
• Schale zum Verzehr geeignet",SUPERKNÜLLER,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Gut & Günstig Möhren,https://offer-images.api.edeka/50b642c1-070b-4cac-8d14-58ff74545a55_80245328-GG_MOEHREN_DE_I_2KG_BT-A_retusche.png?imwidth=3840&imdensity=1,,,,"aus Deutschland, Klasse I, 2-kg-XXL-Beutel",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
,,,,,,,,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,OBST & GEMÜSE,2023-07-08
Müller Froop,https://offer-images.api.edeka/7074f7d8-b91a-421e-bc3d-6ca5b7805697_Froop_-_Himbeere_auf_Joghurt.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 150-g-Becher",SUPERKNÜLLER,0.33,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Salakis,https://offer-images.api.edeka/530fb02c-ef7f-4013-90bc-bf2415bd0424_3023260033424_VOR.tif.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. Natur, 48% Vollfettstufe, 180 g, Packung",,1.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Géramont Der Cremige,https://offer-images.api.edeka/3fda52b4-a382-4eec-b080-0fe1ba8d3a5c_148929003_GERAMONT_NATUR_60PROZENT_DS_CA_1_8KG.png?imwidth=3840&imdensity=1,,,,"mind. 60% Fett i. Tr. oder Der Frische, mind. 64% Fett i. Tr., französischer Weichkäse aus Kuhmilch, mild, sahnig, 100 g",SUPERKNÜLLER,1.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Saint Albray,https://offer-images.api.edeka/eaa0e488-08c1-4b12-a929-62d775aefc27_3222110010695_VOR.tif.png?imwidth=3840&imdensity=1,,,,"vollmundig & würzig, mind. 62% Fett i. Tr., 6 x 30-g-Packung",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Chavroux milder Ziegenkäse,https://offer-images.api.edeka/5bb4ca6b-07d3-4a3f-9d15-3a76e49de52d_3272770003148_VOR.tif.png?imwidth=3840&imdensity=1,,,,"mind. 45% Fett i. Tr., 150-g-Packung",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Kerrygold Original irischer Cheddar herzhaft,https://offer-images.api.edeka/79b5a645-f080-4002-a934-5f89abf638cc_5410396152934_VOR.tif.png?imwidth=3840&imdensity=1,,,,"mind. 50% Fett i. Tr. und weitere Sorten, 150-g-Packung",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Brunch Brotaufstrich,https://offer-images.api.edeka/93bf5035-d569-484d-8847-e02e584fba46_01_LAY_22_105_3D_Brunch_Kraeuter.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 185-g-Becher",,1.19,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Kraxler-Käse,https://offer-images.api.edeka/68f1f479-19a0-44f2-b9c3-afb66341dece_22282945_DUMMYARTIKEL_KRAXLERKAESE.png?imwidth=3840&imdensity=1,,,,"mind. 50 % Fett, i. Tr., österreichischer Schnittkäse, mind. 4 Monate gereift, Oberfläche mit Rotschmierkulturen gepflegt, würzig, kompakt, 100 g",,1.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Ossau Iraty AOP,https://offer-images.api.edeka/6d7ee704-1303-4bf2-989a-9b4ce5fbbf51_122502_28.png?imwidth=3840&imdensity=1,,,,"mind. 50% Fett i. Tr., französischer Schnittkäse aus Schafsmilch, aromatisch, nussig, 100 g",,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Kaltbach cremig-würzig,https://offer-images.api.edeka/f8bbc9e4-da90-41e9-a9e1-1ccd1a642880_2813189_FC_CH_KALTBACH_CREMIG_WUERZIG_4.2KG.png?imwidth=3840&imdensity=1,,,,"Schweizer Schnittkäse, mind. 56% Fett i. Tr., würzig, leicht fruchtig, 4 Monate gereift, 100 g",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Fiorella di Tomino Torte,https://offer-images.api.edeka/c9811390-9859-4ee4-8c84-9b99fcc6cc1f_122110_80.png?imwidth=3840&imdensity=1,,,,"deutscher Weichkäse, mind. 68% Fett i. Tr., frisch säuerlich, leicht würzig, cremig, mit Weißschimmel überwachsen, 100 g",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Sommelier Nr.1,https://offer-images.api.edeka/58c1970f-ffdc-450a-8c6f-116ce7a82ce8_Sommelier_No.1.png?imwidth=3840&imdensity=1,,,,"mind. 55% Fett i. Tr., Schweizer Hartkäse, aus Rohmilch, kräftig würzig im Geschmack, 100 g",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Vacherin des Bauges,https://offer-images.api.edeka/a40644a3-33d4-4de2-9bfa-5deeca724d4d_Vacherin_des_Bauges_Kopie.png?imwidth=3840&imdensity=1,,,,"mind. 50% Fett i. Tr., französischer Weichkäse aus dem Savoyen, mit Rohmilch hergestellt, im Fichtenrindenmantel gereift, 100 g",,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Bleu de Basques,https://offer-images.api.edeka/52d62102-4f7e-4eae-a489-d287655da387_2023-06-16_11_49_19-bilder_bleu_de_basques_-_Bing_images_und_1_weitere_Seite_-_Profil_1_Microsoft_.png?imwidth=3840&imdensity=1,,,,"französischer Blauschimmelkäse, mind. 45% Fett i. Tr., Schafsmilch, aus den Pyrenären, würzig im Geschmack, 100 g",,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Montagnolo Mohn,https://offer-images.api.edeka/8709dcf7-d92a-4868-b54a-43d44f1a2292_Limoncino_Mohn.png?imwidth=3840&imdensity=1,,,,"mind. 70% Fett i. Tr., deutscher Edelpilzkäse, mit Limonen-Marmelade, Limoncello-Likör 26% Vol. und Blaumohn veredelt, 100 g",,4.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Orangen Pfeffercreme,https://offer-images.api.edeka/5a762351-ce5b-4f0f-98f0-6a1523ab14c3_Orange-Pfeffer-Creme.png?imwidth=3840&imdensity=1,,,,"deutscher Frischkäse, mind. 70% Fett i. Tr., mit frischen Orangen und Pfefferkörnern verfeinert, 100 g",,1.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
EDEKA Mehrkornbaguette Gartenkräuter,https://offer-images.api.edeka/86075c5b-e2d8-43b7-903b-eedb21c7616a_4311501015674_PER.png?imwidth=3840&imdensity=1,,,,175-g-Packung,,0.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Zott Zottarella,https://offer-images.api.edeka/83d34077-ae02-4756-9900-0bd167c1ac1c_221223-2_Zottarella_Classic_250g_Pizza1-Mockup.png?imwidth=3840&imdensity=1,,,,"mind. 45% Fett i. Tr., Abtropfgewicht 250 g, 400-g-Packung",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Mozzarella di Bufala,https://offer-images.api.edeka/afc0fc4b-fc8d-4870-baf4-43f2f0821beb_122477_48.png?imwidth=3840&imdensity=1,,,,"italienische Pasta Filata, mind. 52% Fett i. Tr., aus Büffelmilch, frisch, milchig, leicht säuerlich, 100 g",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Apostels Zaziki,https://offer-images.api.edeka/7a2874eb-b85a-4607-8099-8abeccf2498e_175135008-APOSTELS_ZAZIKI_200G.png?imwidth=3840&imdensity=1,,,,200-g-Becher,,0.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Weideglück Landjoghurt mild,https://offer-images.api.edeka/c8505008-7d50-447a-82d7-0115df34c5e5_4028900004641_VOR.tif.png?imwidth=3840&imdensity=1,,,,"3,5% Fett, 1-kg-Eimer",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Ehrmann High Protein Mousse Schokolade,https://offer-images.api.edeka/30896580-04a8-4759-b60c-ffb073da6819_4002971283808.png?imwidth=3840&imdensity=1,,,,"oder Vanille, 200-g-Becher",SUPERKNÜLLER,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Meggle Kräuterbutter Original Portionen,https://offer-images.api.edeka/33d87c09-f6ad-4c8f-ae7e-a9e48ed1f5dd_147284004-MEG.KRAEUTERBUTTER_RG.5X20G.png?imwidth=3840&imdensity=1,,,,5 x 20-g-Packung,,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Meggle Aioli vegan,https://offer-images.api.edeka/85b1080f-9032-485d-811e-6e071db65d59_2006163_MEGGLE_Aioli_Vegan_Tube_80ml_Packshot_300ppi.png?imwidth=3840&imdensity=1,,,,80-ml-Tube,,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Bärenmarke frischer Eiskaffee Latte Macchiato,https://offer-images.api.edeka/6e051973-0d22-4b5b-ade6-9692236e8b6d_BM_Der_Frische_Eiskaffee_LATM_3D_1L_rgb_150dpi_37099_Print_300dpi_.png?imwidth=3840&imdensity=1,,,,"oder haltbarer Eiskaffee klassisch, 1-L-Packung",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Zott Sahne Joghurt,https://offer-images.api.edeka/f45386e9-5f59-4f67-96c3-7c20593b3379_4014500159744.png?imwidth=3840&imdensity=1,,,,"oder Kaffeegenuss, verschiedene Sorten, z. B. Joghurt Amarena- Kirsch oder Kaffeegenuss 150 g, Becher",,0.44,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Drews Aioli,https://offer-images.api.edeka/11572fc3-674e-49b1-9d3f-1f34c092b184_4006495162809.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 200-g-Packung",,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Schwarzwaldmilch frische fettarme Milch,https://offer-images.api.edeka/2c60b0dc-a927-40cc-a714-4b64fac38287_4046700026045_1l_Elopak_BQM_Heimat_Frischmilch_1_5_f.png?imwidth=3840&imdensity=1,,,,"1,5% Fett oder frische Vollmilch, 3,5% Fett, 1-L-Packung",,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
EDEKA Bio Schlagsahne,https://offer-images.api.edeka/49c07236-922d-4143-b270-027d9b6566f2_4311501316634_PER.png?imwidth=3840&imdensity=1,,,,"30% Fett, 200-g-Becher",,0.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
