product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date
Donnerstag bis Samstag: Unsere Heimat – echt & gut Schlagsahne,https://offer-images.api.edeka/b465acc9-7756-4381-b81b-e0aa120a9e66_4166457003-UH_SCHLAGSAHNE_30_500G_MW-Neu.png?imwidth=3840&imdensity=1,,,,"mind. 30% Fett, 500-g-Flasche zzgl. 0,15 € Pfand",,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
EDEKA Genussmomente Burrata,https://offer-images.api.edeka/d86df978-a274-476f-8d91-27272ea8ace7_4311501685877_ENT.tif.png?imwidth=3840&imdensity=1,,,,"mind. 50% Fett i. Tr., Abtropfgewicht 100 g 290-g-Becher",SUPERKNÜLLER,1.39,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
"EDEKA Genussmomente Tiramisu, Crème Brûlée,",https://offer-images.api.edeka/c93bb175-c635-41b7-b9fb-cb30e9092642_4311501343807_PER.tif.png?imwidth=3840&imdensity=1,,,,"Pro-fiteroles oder Panna Cotta, 2 x 100-g- Packung",SUPERKNÜLLER,1.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Donnerstag bis Samstag: Kerrygold original irische Butter,https://offer-images.api.edeka/d77c7672-b5a0-4137-a5d0-5170ba31cc22_147091004-KERRYGOLD_IRISCHE_BUTTER_250G.png?imwidth=3840&imdensity=1,,,,"auch extra gesalzen oder ungesalzen, 250-g-Packung/Becher",SUPERKNÜLLER,1.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Donnerstag bis Samstag: Kerrygold Kräuter Butter,https://offer-images.api.edeka/631fab83-8e36-432f-b50f-73c50fe62b2b_KG_Kraeuterbutter_150g_Becher_Seite_C1C1_4001954161669_P2_HighRes.png?imwidth=3840&imdensity=1,,,,150-g-Becher,SUPERKNÜLLER,1.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Donnerstag bis Samstag: Müller Reine Buttermilch,https://offer-images.api.edeka/6c02ae7e-da51-4478-8bc3-c9b9b766adc9_ML.BUTTERMILCH_FLASCHE_500G.png?imwidth=3840&imdensity=1,,,,500-g-Flasche,SUPERKNÜLLER,0.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Donnerstag bis Samstag: Parmigiano Reggiano DOP,https://offer-images.api.edeka/bf7d6660-e3f2-4ebc-8f6c-0014a0ccf8bf_2609897003_Parm.Reggiano_32_02_300dpi_ECI_RGB_v2.png?imwidth=3840&imdensity=1,,,,"italienischer Hartkäse aus Rohmilch, mind. 32% Fett i. Tr., mind. 12 Monate gereift, mild, nicht scharf, 100 g",SUPERKNÜLLER,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
Berchtesgadener Land haltbare Berg und Alpen Milch,https://offer-images.api.edeka/d993faef-b8ab-4bae-8fba-b5a1bcbd71e6_4101530002475_12er_1.png?imwidth=3840&imdensity=1,,,,"3,5% Fett, Karton mit 12 x 1-L-Packungen",,11.00,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
,,,,,,,,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,MOLKEREI & KÄSE,2023-07-08
EDEKA Genussmomente Teigwaren,https://offer-images.api.edeka/9d776e3e-2bdd-4eea-83bf-4dc6fd12efaf_4311501606179_ENT.tif.png?imwidth=3840&imdensity=1,,,,"verschiedene Ausformungen, 500-g-Packung",SUPERKNÜLLER,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
Kölln Bio Hafer Flocken zart,https://offer-images.api.edeka/e95ee929-ca8e-419f-a6f3-dde9841396e3_4000540000641_.png?imwidth=3840&imdensity=1,,,,500-g-Packung,,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
EDEKA Bio Knusper Müsli,https://offer-images.api.edeka/29943317-9348-421c-a0f3-539f79390699_4311501636183_PER.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 500-g-Packung",,2.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
Alnatura Bio Corn Flakes,https://offer-images.api.edeka/d3b18ae3-312b-4eb3-b56c-04c156b0088a_4104420019683_frontal.png?imwidth=3840&imdensity=1,,,,375-g-Packung,,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
Alnatura Bio Corn Flakes ungesüßt,https://offer-images.api.edeka/d7af2de6-1aac-4ecb-a976-3ec231b677e0_4104420139640_Cornflakes_ungesuesst_300g_1601.png?imwidth=3840&imdensity=1,,,,300-g-Packung,,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
Barilla Teigwaren Al Bronzo,https://offer-images.api.edeka/37314d8d-869c-4cee-a04d-af9085f126a3_8076809581127_VOR.tif.png?imwidth=3840&imdensity=1,,,,"oder Collezione, verschiedene Ausformungen, z. B. Al Bronzo Spaghetti 400 g, Packung",,1.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
Barilla Teigwaren Vollkorn,https://offer-images.api.edeka/757e619a-513d-4877-9b5d-70cf494a7023_8076809529419_VOR.tif.png?imwidth=3840&imdensity=1,,,,"verschiedene Ausformungen, 500-g-Packung",SUPERKNÜLLER,1.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
Gut & Günstig Spaghetti,https://offer-images.api.edeka/7b2ac07b-5f09-4657-ba53-c83a153f369c_4311501003770_PER.png?imwidth=3840&imdensity=1,,,,"oder Fusill, 1-kg-XXL-Vorteilspackung",,1.39,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
*Wurzel,https://offer-images.api.edeka/a5ca6985-2284-4bb8-8b64-cd199d5f7850_1315181000-K_U_WURZELBROT_500G-B.png?imwidth=3840&imdensity=1,,,,"von Hand gedrehtes Weizenbrot mit einer grobporigen Krume, 400-g-Stück
 
• *Nicht erhältlich in Karlsruhe-Durlach und Achern",,3.20,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
*Gründerbrot Dinkel,https://offer-images.api.edeka/258c9a0b-cb11-49ff-9752-80efe5147feb_5494206002-BAK_GRUENDERBROT_DINKEL_600Gl-B.png?imwidth=3840&imdensity=1,,,,"Dinkelbrot, 600-g-Laib
 
• *Nicht erhältlich in Karlsruhe-Durlach und Achern",,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
*Mehrkornweck,https://offer-images.api.edeka/8dc56a9d-5ac9-422e-bc65-dbba17c9f8aa_4011318000-BAK_MEHRKORNWECK_TGL._64G.png?imwidth=3840&imdensity=1,,,,"3 Stück
 
• *Nicht erhältlich in Karlsruhe-Durlach und Achern",SUPERKNÜLLER,2.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
Badische Eierteigwaren,https://offer-images.api.edeka/aa25cbaa-d1c9-4ff6-a609-b47f94dab6f4_4372197007-SIC_WELLENBAND_500G.png?imwidth=3840&imdensity=1,,,,"mit hohem Ei-Anteil, verschiedene Ausformungen, in den Sorten Hörnchen, Wellenband, Spirelli, Fadennudeln kurz und lang, handwerklich hergestellt, 500-g-Packung
 
• Probierpreis",,3.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
EDEKA Genussmomente Ringbrot Walnuss,https://offer-images.api.edeka/5e585cf1-c06e-4510-9111-f4d14606b7ff_4311501792896_PER.tif.png?imwidth=3840&imdensity=1,,,,500-g-Packung,SUPERKNÜLLER,2.22,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
Dr. Oetker Vitalis Müsli,https://offer-images.api.edeka/0fc443f3-ca52-410d-aa3e-b2068d5ff2d8_642209003-OE.VITALIS_SCHOKO_MUESLI_600G.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. Schokomüsli 600 g, Packung",SUPERKNÜLLER,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
,,,,,,,,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-08
Iglo Fischstäbchen,https://offer-images.api.edeka/408523b1-6d58-4a10-93e7-e96894e18ad1_1519533007-MSC_IGLO_FISCHSTAEBCHEN_450G.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. 15 Fischstäbchen 450 g, tiefgefroren, Packung",SUPERKNÜLLER,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-08
Costa Pacific Prawns,https://offer-images.api.edeka/934feac8-0152-458b-a747-52a820737afa_790319_Pacific_Prawns.png?imwidth=3840&imdensity=1,,,,"tiefgefroren, 215-g-Packung",,6.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-08
Dr. Oetker Pizza la Mia Grande,https://offer-images.api.edeka/ad76a9c8-6ccd-44f1-ac2f-db9249a8bc88_4001724027195.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. Salame Piccante 380 g, tiefgefroren, Packung",SUPERKNÜLLER,3.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-08
Frosta Fertiggerichte,https://offer-images.api.edeka/cea44025-c811-4fa5-a397-cc24bbb7230d_870139008_FROSTA_NASI_GORENG_500G.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. Nasi Goreng 500 g, tiefgefroren, Packung",SUPERKNÜLLER,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-08
Toblerone Stick,https://offer-images.api.edeka/b3344096-9525-44ce-819d-9506be98ff57_4007993033806.png?imwidth=3840&imdensity=1,,,,"oder Milka Vanilla & Chocolate Swirl, tiefgefroren, 3 x 90-ml-Packung",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-08
Wagner Die Backfrische Pizza,https://offer-images.api.edeka/dd679415-6201-4ba7-8d80-ee51964f89ff_4009233006809_VOR.tif.png?imwidth=3840&imdensity=1,,,,"oder Piccolinis, verschiedene Sorten, z. B. Die Backfrische Salami 320 g, tiefgefroren, Packung",,1.88,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-08
Wagner Big City London,https://offer-images.api.edeka/68b48e34-9ec9-439a-891d-929d765de0d9_7613035492844_big_city_1.png?imwidth=3840&imdensity=1,,,,"tiefgefroren, 420-g-Packung",SUPERKNÜLLER,1.88,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-08
EDEKA Genussmomente Blätterteig Minis Käse-Schinken,https://offer-images.api.edeka/96ece426-cbfa-4bde-bb4f-22d01d856081_5573887007-E.GEN.BLAETT.TEI.MI.KAE.300G.png?imwidth=3840&imdensity=1,,,,"oder Tomate-Mozzarella, tiefgefroren, 300-g-Packung",SUPERKNÜLLER,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-08
,,,,,,,,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-08
Frische Seeteufelsteaks,https://offer-images.api.edeka/b4243e5b-a5b0-4583-a6ff-b594079876af_Seeteufel_Steak.png?imwidth=3840&imdensity=1,,,,"gerne filetieren wir Ihre Ware, ideal zum Grillen und Braten, gefangen im FAO 27, 100 g",SUPERKNÜLLER,4.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Feinkost Popp Brotaufstrich Alaska-Seelachs,https://offer-images.api.edeka/7d1166e3-792f-4e22-8f96-c8341b79923c_4045800522266.png?imwidth=3840&imdensity=1,,,,150-g-Packung,,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Frische Makrelen,https://offer-images.api.edeka/8fcc8655-aaba-4a32-8442-ce1282697499_155252_71.png?imwidth=3840&imdensity=1,,,,"küchenfertig vorbereitet, Leinenfänge, gefangen im FAO 27, Nordostatlantik/Südwest- England, 100 g",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Für Sie täglich frisch vorbereitet: Fischpfanne „griechische Art“,https://offer-images.api.edeka/dcba496e-3cc1-4672-8743-4b6cfdde3ad9_Garnelenpfanne_Asia_5056.png?imwidth=3840&imdensity=1,,,,"für die schnelle Fischküche, 100 g
 
• Aus eigener Herstellung",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Frische Schellfischrückenfilets,https://offer-images.api.edeka/43385ed0-7bd2-4d9e-95c1-90e18fd6d932_155712_65.png?imwidth=3840&imdensity=1,,,,"grätenfrei, gefangen im FAO 27 Island, nördliche & mittlere Nordsee, 100 g",,3.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Unser Grillartikel der Woche: Lachs-Seeteufelspieße,https://offer-images.api.edeka/65bb2e91-2800-49d6-ab08-bc47fb6dacff_PLU_150552_Lachs_Seeteufelspiess.png?imwidth=3840&imdensity=1,,,,"tagesfrisch für Sie zubereitet, 100 g
 
• Aus eigener Herstellung",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Unser Grillartikel der Woche: Rotbarsch-Fackel Bacon,https://offer-images.api.edeka/d9c9567f-d68f-40cc-912a-d58aac584e5f_150092_Rotbarsch_Fackel_Bacon.png?imwidth=3840&imdensity=1,,,,"zarte Rotbarsch Würfel mariniert, mit Bacon umhüllt, grill & pfannenfertig, 100 g",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Black Tiger Garnelen,https://offer-images.api.edeka/6685856a-14e7-4300-8d66-524257c2cb56_5093_47.png?imwidth=3840&imdensity=1,,,,"aufgetaut, ohne Kopf und ohne Schale, aus Aquakultur Bangladesch, 100 g",,3.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Bückling/Rollmops,https://offer-images.api.edeka/87bf0072-ce76-4939-bf68-7e70816a862a_PLU_150543_Raeucher-Rollmops.png?imwidth=3840&imdensity=1,,,,"mild geräuchert, gefüllt mit Gurke und Zwiebel, 100 g",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Garnelen „Mediterran“,https://offer-images.api.edeka/7bc87ed8-21b1-40f0-9bb1-6a8ede9accc6_155833_Garnelen_Mediterran_.png?imwidth=3840&imdensity=1,,,,"Garnelen in Kräuteröl, mit Tomaten verfeinert, 100 g",,3.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Pastrami Lachs,https://offer-images.api.edeka/017d6108-faef-463a-9c28-d5b9a35a574c_PLU_15_0461_Pastrami_Lachs.png?imwidth=3840&imdensity=1,,,,"kalt geräucherter Lachs aus der Fischmanufaktur Fiedler/ Bremerhaven, frisch und fein von Hand geschnitten, 100 g",,5.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
California Surimi Avocado,https://offer-images.api.edeka/d4d358b0-0cc9-4460-a579-ae1c134bc27b_2306_California_Surimi_Avocado_Masago_orange_I_Kopie.png?imwidth=3840&imdensity=1,,,,210-g-Box,,5.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Bowl Chicken Florentiner,https://offer-images.api.edeka/50ae1b2f-e705-4b2d-bae2-7d0199016253_2236_Chicken_Florentiner.png?imwidth=3840&imdensity=1,,,,500-g-Box,,9.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Mix Dim Sum,https://offer-images.api.edeka/ae0b53e6-2528-47b7-be42-7ca14dd04edb_2902_Mix_Dim_Sum_I_frei.png?imwidth=3840&imdensity=1,,,,200-g-Box,,4.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
EDEKA Thunfischfilets natur,https://offer-images.api.edeka/f23c3a66-8a35-4e7d-ae21-878416efb857_3409408002-_MSC_E.THUNFISCHFILETS_NAT.185G.png?imwidth=3840&imdensity=1,,,,"185 g, Abtropfgewicht 130 g und weitere Sorten, Dose",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
EDEKA Genussmomente Filets vom Weißen Thunfisch,https://offer-images.api.edeka/0941a1af-5468-4e8f-8093-5b491fde4a1a_4311501653333_PER.tif.png?imwidth=3840&imdensity=1,,,,"im eigenen Saft 190 g, Abtropfgewicht 135 g, Glas",SUPERKNÜLLER,3.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Donnerstag bis Samstag: Königsmatjes,https://offer-images.api.edeka/35da88c6-33ed-4a9b-9c3f-bb61c193a198_155986_78.png?imwidth=3840&imdensity=1,,,,"Doppelmatjesfilets handfiletiert und mild gesalzen, gefangen im FAO 27 Nordsee, 3 Stück
 
• 3 Stück in der Schale",SUPERKNÜLLER,4.90,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-08
Spanischer Serrano-Schinken,https://offer-images.api.edeka/8fae6d30-ae3c-43e6-b967-f8bc955a2434_Serrano_3012824000.png?imwidth=3840&imdensity=1,,,,"luftgetrocknet, mindestens 12 Monate gereift, hauchdünn geschnitten, 100 g",SUPERKNÜLLER,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Frische Hähnchenbrustfilets,https://offer-images.api.edeka/1c0e2ee6-3bbe-41c0-8962-c77c5ac54bf3_4995676002_3000424001_4961444004_5172065006.png?imwidth=3840&imdensity=1,,,,"oder Hähnchengeschnetzeltes,  HKL A, natur, 100 g",SUPERKNÜLLER,1.11,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Lammlachse,https://offer-images.api.edeka/4e3d9c6a-bcbf-404a-9ecd-4d78bcdcd0b6_144734_38.png?imwidth=3840&imdensity=1,,,,"natur oder verschieden mariniert. Grüne Wiesen, auf denen sich die Tiere das ganze Jahr bewegen, Klima und frisches Futter; diese Faktoren verleihen dem neuseeländischen Lamm seine hohe Fleischqualität und das unvergessliche Aroma, 100 g",SUPERKNÜLLER,4.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Rinderbeinscheiben,https://offer-images.api.edeka/99355568-f5f4-4237-aa54-d9f13fd1c96a_144342_55.png?imwidth=3840&imdensity=1,,,,"für eine kräftige Fleischbrühe, 1 kg",,8.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Schweineschnitzel,https://offer-images.api.edeka/e21245c9-d6da-469e-bf21-3eeafe028be0_144004_64.png?imwidth=3840&imdensity=1,,,,"aus der Oberschale, 1 kg",,9.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Putensteaks,https://offer-images.api.edeka/7c0c1e6f-b833-46df-8db5-4f4029284e76_144642_24.png?imwidth=3840&imdensity=1,,,,"verschieden mariniert, 100 g",,1.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Frische Schweinefilets,https://offer-images.api.edeka/fc21967f-4dd3-4e47-b206-f8e684aa2dfb_Schweinefilets_neu.png?imwidth=3840&imdensity=1,,,,"1A pariert, zart und saftig, 100 g",SUPERKNÜLLER,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
