product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date
Salsiccia-Schnecke,https://offer-images.api.edeka/5d297c23-38f6-45e6-9c84-290c41f72b27_45216_Salsiccia.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, ideal für Grill und Pfanne, 100 g
 
• Aus eigener Herstellung",SUPERKNÜLLER,1.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Almochsen Picanha/Tafelspitz,https://offer-images.api.edeka/c1b42fdf-752e-4fb1-8174-9ac35e180c54_2462154_iq.png?imwidth=3840&imdensity=1,,,,"eignet sich mit der Fettabdeckung ideal zum Grillen, Smoken oder Garen. Mithilfe eines Kerntermometers lässt sich der richtige Garpunkt erziehlen. Es braucht bei 130°C etwa 90 Minuten, um die Kerntemperatur von 56° C zu erreichen, 100 g",,2.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Almochsen Rouladen,https://offer-images.api.edeka/50d50671-a41f-48f7-8589-371f718c594c_144324_12.png?imwidth=3840&imdensity=1,,,,"zart und saftig, 100 g",,2.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Almochsen Schmorbraten,https://offer-images.api.edeka/aa906200-8b79-47ce-8bed-99652036e3cb_144316_30.png?imwidth=3840&imdensity=1,,,,"oder Gulasch, zart und saftig, 100 g",,2.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Almochsen Tomahawk,https://offer-images.api.edeka/264fa59a-5f5f-4d0e-9060-d0e2dcc7ae1e_EDEKA_AT_KW22_2019_OCHSEN_TOMAHAWK_8461371.png?imwidth=3840&imdensity=1,,,,"mit einer besonderen Marmorierung und feinem Aroma, zart und saftig, an seiner typischen, feinen Marmorierung sowie der kräftigen kirsch- bis rubinroten Farbe erkennt man die hohe Qualität, 100 g",SUPERKNÜLLER,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Almochsenspieße,https://offer-images.api.edeka/f420b192-9fdf-45c1-8f3b-b90e3932f8f5_Rinderspiesse.png?imwidth=3840&imdensity=1,,,,"leicht marmoriert, stark im Geschmack, hervorragend zum Barbecue geeignet, 100 g",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
XXL Pollo Fino,https://offer-images.api.edeka/de56a4f8-1072-421a-8d7c-f656ffa7e820_XXL_Pollo-Fino.png?imwidth=3840&imdensity=1,,,,"Hähnchenkeule ausgelöst, natur oder verschieden mariniert, zart und saftig, ideal für Grill und Pfanne, 100 g",SUPERKNÜLLER,1.11,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Peperroni-Spieße mariniert,https://offer-images.api.edeka/3b750eb0-c709-49b8-b9aa-6b2e1448b912_Peperoni-Spiesse.png?imwidth=3840&imdensity=1,,,,"ideal zum Grillen, DLG-prämiert, 100 g",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Grillkäseröllchen,https://offer-images.api.edeka/4a6f018a-ed74-4e3f-b3a3-1d7aed849309_144263_38.png?imwidth=3840&imdensity=1,,,,"Spezialität zum Grillen, für Backofen und Pfanne, 100 g",,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
XXL-Schweinefleisch-Spieße,https://offer-images.api.edeka/382ced86-38ea-4ae6-8d59-fe2eb7fd2512_144294_04.png?imwidth=3840&imdensity=1,,,,"mariniert, aus dem Schweinenacken geschnitten, 100 g",SUPERKNÜLLER,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Schweinerückensteaks,https://offer-images.api.edeka/91ee81ac-5a64-48c6-a056-1208be72ee91_4802184007_SB_S-RUECK-ST.CHILI-TOM600G_8P.png?imwidth=3840&imdensity=1,,,,"verschieden mariniert, 1 kg",,9.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
XXL Putenspieße,https://offer-images.api.edeka/bdc9c15c-8157-4c7b-b7e9-e2b478b1fe16_144700_23.png?imwidth=3840&imdensity=1,,,,"aus der Putenbrust, verschieden mariniert, 100 g",SUPERKNÜLLER,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Deutsche Rinderfilet-Spieße,https://offer-images.api.edeka/28f59cc8-fffc-46b4-82ab-302c1a518e74_144294_04.png?imwidth=3840&imdensity=1,,,,"zart und saftig, mild im Geschmack, mit hervorragender Saftigkeit, 100 g",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Iberico Schweinefilets,https://offer-images.api.edeka/a7fd1252-b856-4d63-892a-6efe9b64db98_144237_92.png?imwidth=3840&imdensity=1,,,,"oder Iberico Schlemmer-Spieße, vom Filet, spanische Spezialität mit einem feinen nussigen Geschmack, das besondere Stück aus den Eichenwäldern Spaniens, 100 g",SUPERKNÜLLER,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Maisspieße,https://offer-images.api.edeka/c7f88fb0-e2d7-4f2e-955c-a3b06c343e64_144223_64.png?imwidth=3840&imdensity=1,,,,"grillfertig mariniert, die ideale Beilage, 100 g",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
U.S.-Burgerpatties,https://offer-images.api.edeka/681da885-1538-4ff5-ba3c-d767f97a2f83_2866213_VP_Rind-Hamburger_0002_300dpi_ECI_RGB_v2.png?imwidth=3840&imdensity=1,,,,"ideal für Grill und Pfanne, 100 g",SUPERKNÜLLER,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Scotch Beef Hanging Tender/Onglet,https://offer-images.api.edeka/040e3c37-885d-4c3b-ba5b-e0cc1ac88f0b_Onglet.png?imwidth=3840&imdensity=1,,,,"vom schottischen Ochsen, leicht marmoriert, stark im Geschmack, hervorragend zum Barbecue geeignet, 100 g
 
• Special Cut",SUPERKNÜLLER,2.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Delikatess-Bierschinken,https://offer-images.api.edeka/67d043bd-8d64-46a7-b07d-dc64bf30d48b_133038_05.png?imwidth=3840&imdensity=1,,,,"oder Bierwurst, DLG-prämiert, 100 g
 
• Glutenfrei
 
• Laktosefrei",,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Spanische Serrano-Edelsalami,https://offer-images.api.edeka/1decd7cf-1d39-4cd3-a7ef-80a603d876e3_1874_HansKremersGmbH_ww.png?imwidth=3840&imdensity=1,,,,"herzhafte Spezialität aus dem Vulkangebiet der Garrotxa, 60 Tage gereift, 100 g",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Hofglück Garschinken,https://offer-images.api.edeka/e9089340-c398-4416-8cc4-6d2ca35f83d8_133713_47.png?imwidth=3840&imdensity=1,,,,"Schweinehinterschinken mit Schwarte, gegart und goldbraun geräuchert, 100 g",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Frühstücksschinken,https://offer-images.api.edeka/3f8be703-e632-4a98-8ef3-9394a2f42142_2353168_2054065_3760765004.png?imwidth=3840&imdensity=1,,,,"Schinkenspeck mild geräuchert, 100 g",SUPERKNÜLLER,1.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Weißwurst Münchner Art,https://offer-images.api.edeka/2eb1baae-e7c2-464d-b0b3-071762688630_133006_83.png?imwidth=3840&imdensity=1,,,,"handwerklich hergestellt, 100 g
 
• Aus eigener Herstellung",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Sobrasada Mallorca – traditionale Variante,https://offer-images.api.edeka/64288ff9-2d6d-4727-9697-288b843020e8_2046_Sobrassada_Mallorca.png?imwidth=3840&imdensity=1,,,,"luftgetrocknete, streichfähige Rohwurst von der spanischen Insel Mallorca, 100 g",,2.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Oberländer Bratwurst am Spieß,https://offer-images.api.edeka/4d395642-9cc5-4e75-9797-95db7e41807b_Oberlaender_am_Spiess_Scheck.png?imwidth=3840&imdensity=1,,,,"die kleine Weiße ohne Darm, natur oder gewürzt – perfekt zum Grillen, 100 g",,1.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Rohesser lang,https://offer-images.api.edeka/667a8584-e15d-4336-a85e-798f7558376e_133428_11.png?imwidth=3840&imdensity=1,,,,"DLG-prämiert, 100 g
 
• Glutenfrei
 
• Laktosefrei",,1.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Original elsässische Lachs-Spinat-Quiche klein,https://offer-images.api.edeka/7e7d2af5-2c34-4a49-b759-a0f9c66150da_PLU_15_0443_Quiche_Lorraine_mit_Lachs.png?imwidth=3840&imdensity=1,,,,150-g-Stück,,4.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Rindfleischsalat,https://offer-images.api.edeka/8f5b8314-17b5-4ed7-88e3-fe999e6ef9f6_133847_73.png?imwidth=3840&imdensity=1,,,,"zartes Rindfleisch mit Gemüse, in Essig-Öl-Marinade, 100 g",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Delikatess-Rauchschinken,https://offer-images.api.edeka/85c3fad5-96ce-4a7f-b6cd-a229f812b94b_133717_10.png?imwidth=3840&imdensity=1,,,,"ideal zu Spargel, DLG-prämiert, 100 g",,2.19,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Spanischer Trevelez Schinken,https://offer-images.api.edeka/d781edb4-4d5c-42b4-9e78-8bc7c4bd4c20_Trevelez_1.png?imwidth=3840&imdensity=1,,,,"ausschließlich mit Meersalz und Schweinefleisch aus der geschützten Region Granada hergestellt, 23 Monate Reifezeit, 100 g",,4.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Kirschwasserschinken,https://offer-images.api.edeka/9eab0c9e-1d10-4b4f-a2f7-bfea4a7fca3d_133745_59.png?imwidth=3840&imdensity=1,,,,"gegart, 100 g",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
San Daniele,https://offer-images.api.edeka/2ee795d7-0e29-4ede-81fb-35f4f86363d6_133646_93.png?imwidth=3840&imdensity=1,,,,"seine erstklassige Qualität verdankt dieser Schinken dem streng geregelten Herstellungsverfahren, über das ein Consorzio wacht. Er sei besonders „dolce“ schwärmen Kenner vom Schinken aus San Daniele und meinen das fein-milde und zarte Aroma, 100 g",,4.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
EDEKA Südwest Fleischsalat,https://offer-images.api.edeka/1fb9be15-ff57-4478-9e22-25087a4b2444_2507089005-GUTFL.FLEISCHSALAT_200G.png?imwidth=3840&imdensity=1,,,,"oder mit Kräuter, 200-g-Becher",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Herta Finesse,https://offer-images.api.edeka/d4bf0b2b-00ba-41b2-8bce-2acc38dcd8ee_Herta_Finesse_Schinken_hauchzart.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 100-g-Packung",SUPERKNÜLLER,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Kramer Bacon Würstel,https://offer-images.api.edeka/e2169951-6ec3-4612-a9c9-0d7642a2a517_27231-KRA_BaconWuerstel.png?imwidth=3840&imdensity=1,,,,"3 Stück, 300-g-Packung",,4.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Wiesenhof Geflügel-Mortadella,https://offer-images.api.edeka/e9585991-d8ff-4ce0-9c07-e5cd3007d8ba_ps-whf-gefluegel-mortadella-vlog-itw-auf-of.png?imwidth=3840&imdensity=1,,,,100-g-Packung,SUPERKNÜLLER,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Hofglück Feine Streifen,https://offer-images.api.edeka/dcc42371-65cb-40e4-84b4-4aaa5655bd9b_702045_HG_feineStreifen2x60g.png?imwidth=3840&imdensity=1,,,,"fein-geräucherte Schinkenstreifen, 2 x 60-g-Packung",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Hofglück Wiener Würstchen,https://offer-images.api.edeka/76ecf158-0435-404e-ae5d-3150025cf2ad_4013191003-HOFGL.WIENER_WUERSTCHEN_200G.png?imwidth=3840&imdensity=1,,,,"geräuchert, 200-g-Packung",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Wiltmann Bio Salami fein,https://offer-images.api.edeka/b6acbcfa-b3fd-49c7-b799-f7502873d49a_21533_3D.png?imwidth=3840&imdensity=1,,,,"oder Rein Rind Salami, 80-g-Packung",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Donnerstag bis Samstag: Schwarzwaldhof Schinkenwürfel,https://offer-images.api.edeka/3b44385f-b983-40c8-b19d-c0a8c2816b32_4314124150272_VOR.tif.png?imwidth=3840&imdensity=1,,,,oder Schinkenstreifen  2 x 125-g-Packung,,3.33,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
EDEKA Genussmomente Graved Lachsfleisch gebeizt,https://offer-images.api.edeka/cfb28ca9-fd3a-47cd-aebb-c7f7886fd84b_Graved_Lachsfleisch.png?imwidth=3840&imdensity=1,,,,80-g-Packung,SUPERKNÜLLER,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Samstags-Knüller: Zart gereiftes Rindfleisch – Rinderfilets/Lenden,https://offer-images.api.edeka/c66dbcc1-f24d-44e1-a5a5-42a2ad1565a6_4795983009_QS_DT_JB_FILET_1_VAC_2_7KG.png?imwidth=3840&imdensity=1,,,,"gereift, ideal als Steak zum Kurzbraten geeignet, 100 g
 
• ²Dieses Angebot ist nur am Samstag gültig",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Donnerstag bis Samstag: Spareribs,https://offer-images.api.edeka/869aa50d-4d59-4295-aadb-d03e641e3eb4_4800431004_SWF_SPA_RIB_MA_CA_8ST_CA_2_3KG.png?imwidth=3840&imdensity=1,,,,"Kotelettrippen vom Schwein, grillfertig mariniert, 1 kg",SUPERKNÜLLER,6.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Donnerstag bis Samstag: Pikante Feuerwurst,https://offer-images.api.edeka/96e2ce3a-7f53-4ee8-9a30-092cc85cae2f_4785030007_Feuerwurst_n_Art_Rindsw_1_1KG.png?imwidth=3840&imdensity=1,,,,"nach Art einer Rindswurst oder Rindswurst im Saitling, 100 g
 
• Glutenfrei
 
• Laktosefrei",SUPERKNÜLLER,1.19,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Original Nürnberger Rostbratwurst,https://offer-images.api.edeka/3e12dc6d-6527-485b-b3f2-3fea3e53293a_4002960406102_VOR.tif.png?imwidth=3840&imdensity=1,,,,200-g-Packung,,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Houdek Kabanos Klassik oder Käse,https://offer-images.api.edeka/284413b2-e2fe-46d0-8ef3-f3ac088e8f99_4004786011522_VOR.tif.png?imwidth=3840&imdensity=1,,,,150-g-Packung,,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-08
Volvic Touch oder Tee,https://offer-images.api.edeka/dd0e202a-1a5e-44a3-ac5b-bc720d6a4e12_VOL_TOUCH_PA_1500ml_NEU_ab_Nov.2020.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 1,5-L-PET-Flasche zzgl. 0,25 € Pfand",SUPERKNÜLLER,1.19,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Rauch Eistee,https://offer-images.api.edeka/71047c36-045f-4de1-9902-3f08dbc0c179_9008700215183_VOR.tif.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, koffeinhaltig, 0,33-L-Dose zzgl. 0,25 € Pfand",,0.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Effect Energy,https://offer-images.api.edeka/c34e73ea-f491-4cd1-8bca-10147cd39abe_Abb_effect_0_33l_Dose_Neues_Design_2018.png?imwidth=3840&imdensity=1,,,,"koffeinhaltig, 0,33-L-Dose zzgl. 0,25 € Pfand",,0.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Schweppes,https://offer-images.api.edeka/6880cdc2-334b-4d47-adec-0605d2d7f0cb_Indian_Tonic_Water_1l_MW.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 1-L-PET-Flasche zzgl. 0,15 € Pfand",,1.39,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Sinalco Cola-Mix² oder Orange,https://offer-images.api.edeka/dccb8cdb-75e2-4510-8f28-48e8e2989716_Si_Cola_Mix_125_EW_FL_cmyk.png?imwidth=3840&imdensity=1,,,,"(²koffeinhaltig), 1,25-L-Flasche zzgl. 0,25 € Pfand",,0.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Black Forest Mineralwasser still,https://offer-images.api.edeka/a218dfa5-102b-4376-b45a-5c7639ab0e29_BF-still_PET_1_5l-Kiste_frontal.png?imwidth=3840&imdensity=1,,,,"oder fein perlend, Kiste mit 6 x 1,5-L-PET-Flaschen zzgl. 3,00 € Pfand",,4.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Schwarzwald-Sprudel Limonade,https://offer-images.api.edeka/d1714986-c50e-49d7-80f2-d057ef838b8c_Zitrone-Kasten_front_63.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, Kiste mit 12 x 0,7-L-Flaschen zzgl. 3,30 € Pfand",,5.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
S. Pellegrino Mineralwasser,https://offer-images.api.edeka/fe1e3a87-345b-4c18-ad1d-60c8fc5257c1_2438112009.png?imwidth=3840&imdensity=1,,,,"mit Kohlensäure, Kiste mit 6 x 1-L-Flaschen zzgl. 2,40 € Pfand",,5.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Kloster Natur Radler,https://offer-images.api.edeka/3950fe25-4a42-4509-9ce3-037ce4f8367f_KlosterNaturRadler.SixPack_frontal.png?imwidth=3840&imdensity=1,,,,"auch 0,0% Alkoholfrei, Packung mit 6 x 0,33-L-Flaschen zzgl. 0,48 € Pfand",,3.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Allgäuer Büble Edelbräu,https://offer-images.api.edeka/7025daf2-0137-40fb-98ab-876f7fab9b0c_Bueble_Edelbraeu_20x0_5l.png?imwidth=3840&imdensity=1,,,,"Kiste mit 20 x 0,5-L-Bügelflaschen zzgl. 4,50 € Pfand",,13.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Radeberger Pilsner,https://offer-images.api.edeka/57ff3a23-06cb-47c9-8d36-7b4736c9033a_205182_RP_Kasten_20x05l_Frontal_Vorne_leichtePerspektive.png?imwidth=3840&imdensity=1,,,,"Kiste mit 20 x 0,5-L-Flaschen zzgl. 3,10 € Pfand",,11.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
