product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date
"Kloster Hefeweizen, Spezial oder Pilsner",https://offer-images.api.edeka/665522a2-59f6-485d-b277-ed2e22b2086f_DA_KLOSTER_KASTEN_NRW_050_frontal_breit_HefeWeizen_300DPI_CMYK.png?imwidth=3840&imdensity=1,,,,"Kiste mit 20 x 0,5-L-Flaschen zzgl. 3,10 € Pfand",,9.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Hacker-Pschorr Münchner Hell,https://offer-images.api.edeka/eb39f094-904d-4ada-bdb1-50365d2ec334_HP_Kiste033_muenchner-hell_front_2021.png?imwidth=3840&imdensity=1,,,,"Kiste mit 20 x 0,33-L-Bügelflaschen zzgl. 4,50 € Pfand",,12.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Warsteiner Pilsener,https://offer-images.api.edeka/ab08ad4c-f1df-4ba4-acec-48f8e55f86d0_WPP_20x0_5l_frontal.png?imwidth=3840&imdensity=1,,,,"Kiste mit 20 x 0,5-L-Flaschen zzgl. 3,10 € Pfand",SUPERKNÜLLER,10.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Eichbaum Ureich Premium Pils,https://offer-images.api.edeka/edd2b8ee-28c8-48f7-9b25-2fae28f59245_Eichbaum_Ureich20x0.5l_Frontal.png?imwidth=3840&imdensity=1,,,,"Kiste mit 20 x 0,5-L-Flaschen zzgl. 3,10 € Pfand",,12.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Warsteiner Extra,https://offer-images.api.edeka/97b7510a-aa97-45ba-8d37-b1aae0dae444_WAR_Extra_Pilsener_6x330ml_LN_sixpack_2023_frontal.tif_300_JPG_.png?imwidth=3840&imdensity=1,,,,"Packung mit 6 x 0,33-L-Flaschen zzgl. 0,48 € Pfand",,3.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Veltins Pilsener,https://offer-images.api.edeka/db6c4c35-7796-4222-89ca-03e9a3982b68_4005249000565_Frontal.png?imwidth=3840&imdensity=1,,,,"Kiste mit 20 x 0,5-L-Flaschen zzgl. 3,10 € Pfand",,11.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Oberdorfer Helles,https://offer-images.api.edeka/3d7af268-9278-473b-9a7e-9a7fd19e27ca_205720_OBH_Kasten_20x05l_front_oben.png?imwidth=3840&imdensity=1,,,,"Kiste mit 20 x 0,5-L-Flaschen zzgl. 3,10 € Pfand",,13.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Schöfferhofer Hefeweizen,https://offer-images.api.edeka/64d0e71c-2e4f-446c-aebf-97ac372f08f6_201725_SHWN_Hefeweizen_Kasten_20x05l_Naturtrueb_Front.png?imwidth=3840&imdensity=1,,,,"auch 0,0% Alkoholfrei, Kiste mit 20 x 0,5-L-Flaschen zzgl. 3,10 € Pfand",,13.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Ramazzotti Amaro,https://offer-images.api.edeka/1f27b161-4b7f-4fc1-a05a-7bc8faebe3cd_8006550301040_VOR.tif.png?imwidth=3840&imdensity=1,,,,"30% Vol. oder Crema, 17% Vol., 0,7-L-Flasche",SUPERKNÜLLER,10.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Havana Club 3 Jahre,https://offer-images.api.edeka/a16a04b6-3200-4eae-b4b6-f36dc56b242b_Havana_Club_Original_3_Anos_0_7l.png?imwidth=3840&imdensity=1,,,,"40% Vol., 0,7-L-Flasche",,11.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Finsbury London Dry Gin,https://offer-images.api.edeka/edd12330-129f-493b-aa30-0dd0386d3dbd_Finsbury_Gin_Classic_70cl.png?imwidth=3840&imdensity=1,,,,"37,5% Vol., 0,7-L-Flasche",,7.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Faber Sekt halbtrocken,https://offer-images.api.edeka/eda3db26-942a-40e4-81fa-2a38e9f1950a_136439002_FABER_WEISS_0_75L_4006509512606.png?imwidth=3840&imdensity=1,,,,"oder Light Live alkoholfrei, verschiedene Sorten, 0,75-L-Flasche",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Henkell Sekt trocken,https://offer-images.api.edeka/180b2ba3-4208-4430-ba20-2fe164616e4f_HENKELL_TROCKEN_0_75L.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Baden Ortenauer Weinkeller 53 Grauer Burgunder Kabinett trocken,https://offer-images.api.edeka/b3a13409-a712-4349-b2be-d41dec324d75_4007474862734_VOR.tif.png?imwidth=3840&imdensity=1,,,,"und weitere Sorten, 0,75-L-Flasche",,5.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Winzer von Baden Neuenbürger Stiftsberg Riesling trocken,https://offer-images.api.edeka/f97cc4d2-12e7-4f20-bf62-17ff9b79b631_4002591350201.png?imwidth=3840&imdensity=1,,,,"Q.b.A., 1-L-Flasche
 
• kräftig, elegant, Säurespiel
 
• 10–12 °C
 
• Fisch, Steaks, Salat, Käse",,3.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Demeter Perla Terra Bianco Frizzante Vino d’Italia,https://offer-images.api.edeka/1a41071d-bee1-4777-ac50-30f856abfd97_PerlaTerra_Frizzante.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• vegan",,5.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Metzger Grauburgunder trocken,https://offer-images.api.edeka/25ce7806-5a19-4b5f-a46d-14e0afb348bf_4260247840272.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche",,8.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Marrenon Roséfine IGP,https://offer-images.api.edeka/02f5dae4-238b-4acd-816c-cd5ff185b281_3256811115175.png?imwidth=3840&imdensity=1,,,,"Q.b.A., auch trocken, 0,75-L-Flasche
 
• Frische und Finesse, Noten von Zitrusfrüchten mit einem Hauch von Blumen
 
• 8–10°C
 
• Salaten, Antipasti oder einfach so!",SUPERKNÜLLER,5.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Frankreich/Languedoc: Plaisir de vie blanc oder rosé,https://offer-images.api.edeka/4296b99f-ed79-416c-857f-050bf33fc4f3_EAN_3760071130118_Pugibet_Plaisir-de-Vie-Chardonnay-Viognier-IGP-0-75L.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• blanc: von klarer goldgelber Farbe. Duftende reife Frucht- und Zitrus- noten. Vollmundig mit herrlicher Frische. Fruchtig und belebend
 
• 10°C
 
• leichten Speisen, Fisch und Meeresfrüchte",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Frankreich/Costières de Nîmes: Bio Château La Tour de Béraud rosé,https://offer-images.api.edeka/67fdd67e-48b1-4cf7-a0ce-e0bf393c1dee_4897368001_Rose.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• Dieser Wein aus den Rebsorten Grenache und Mourvèdre besticht durch seine Farbe und seinen feinen Duft nach roten Früchten. Am Gaumen ist er frisch und lang im Abgang
 
• 10°C
 
• gegrillter Fisch und Geflügel, asiatische Küche",,6.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Frankreich/Luberon Côtes du Ventoux Terra Venturi rot,https://offer-images.api.edeka/e34c5309-8a55-424e-a666-c01ab2b211e4_3256811114413.png?imwidth=3840&imdensity=1,,,,"auch Rosé, 0,75-L-Flasche",,5.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Frankreich/Loire: Vallée Loire Touraine Sauvignon blanc,https://offer-images.api.edeka/cf428c83-61c9-4b44-b2a7-df8986248579_3362721030405.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• fruchtig, erfrischend
 
• 6–8°C
 
• Fisch, Meeresfrüchte, Salat",,4.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Frankreich/Loire: Domaine de la Briaudière Muscadet Sèvre & Maine Sur Lie trocken,https://offer-images.api.edeka/c69b63c4-a830-43f9-ba5c-c396d4f97259_3467361234166.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• Aromen von weißen Pfirsichen, frisch und fruchtig
 
• 8–10°C
 
• alle Arten von Meeresfrüchten",,6.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Frankreich/Elsass: Paul Mittnacht Crémant d’Alsace brut,https://offer-images.api.edeka/798a3748-2f52-40c3-bb00-d0ee95e7c0ae_Cremant_Paul_Mittnacht_0_75_Rose.png?imwidth=3840&imdensity=1,,,,"oder Rosé, 0,75-L-Flasche",,7.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Frankreich: Domaine Reyser AOC Alsace Pinot Blanc „Les Trois Collines“,https://offer-images.api.edeka/a2ac97a9-07d4-4d10-a8e5-e6e4fc31b4e0_2064100000306.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• fruchtbetonter Weißwein, an-sprechende Säure wirkt frisch und lebendig
 
• 10–12°C
 
• Salat mit gebratenem Fisch, Flammkuchen oder auch zu Ziegenkäse",,6.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Spanien/Emporda: Perelada Inspirador Blanc trocken,https://offer-images.api.edeka/8bc27a1a-886e-4f3e-b96a-533752a93899_8410743501221_65.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• intensives Aroma von gelben Früchten, würzigen Noten, vollmundig mit lebendiger Säure
 
• 10–12°C
 
• gegrilltem Meeresfisch, Salate",,6.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Spanien/Emporda: Perelada Cap de Canons,https://offer-images.api.edeka/400faf60-e363-449b-859c-67c41adc0bc8_CapDeCanons_02.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• kraftvolle Cuvée aus Garnacha und Syrah
 
• 16°C
 
• Schmorgerichte und Lamm",,6.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Spanien: Perelada 3 Finques,https://offer-images.api.edeka/3bbb253f-275e-4398-a65a-4d7a07a84c52_8410743044513_50.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• Aromen von roten und schwarzen Früchten, blumig, ausgewogen
 
• 16–18°C
 
• Rindfleischgerichte, Wurst, kräftiger Käse",,7.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Spanien: Perelada 5 Finques,https://offer-images.api.edeka/c0739a34-b36f-4a02-b870-e7656e544ce6_5_Finques_Reserva.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• Frucht- und Gewürzaroma, vollmundig, strukturiert
 
• 18°C
 
• kräftige Fleischgerichte, Käse",,14.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Italien/Lombardei: I frati Lugana Cà dei Frati,https://offer-images.api.edeka/9be11553-cc72-499e-8fc8-0423139af46b_8058456380018_VOR.tif.png?imwidth=3840&imdensity=1,,,,"oder Rosa Cà dei Frati, 0,75-L-Flasche",,13.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Italien/Trentino: Cavit Lagrein Trentino DOC,https://offer-images.api.edeka/19fb8586-6c2b-4462-961c-ffed828c79d0_8007890264446_VOR.tif.png?imwidth=3840&imdensity=1,,,,"oder Pinot Grigio DOC, und weitere Sorten, 0,75-L-Flasche
 
• Pinot Grigio: Zitrus, grüner Apel und Mandelaromen
 
• 10–12°C
 
• helles Fleisch, Vorspeise und Fisch",,5.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Italien/Treviso: Prosecco Casa dei Farive,https://offer-images.api.edeka/b2b1e9fc-e6d7-42a8-b3ce-4f12fa6991db_8020502002038_iq.png?imwidth=3840&imdensity=1,,,,"0,75-L-Flasche
 
• fruchtige, dezente Aromen von Zitrusfrüchten
 
• 8°C
 
• Aperitif, zu sommerlichen Gerichten und Salaten",,4.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Lillet Aperitif weiß oder rosé,https://offer-images.api.edeka/ebda1e74-5cea-4801-a606-c217539f6cbc_3057230000253_VOR.tif.png?imwidth=3840&imdensity=1,,,,"17% Vol., 0,75-L-Flasche",SUPERKNÜLLER,11.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Franziskaner Weissbier Naturtrüb,https://offer-images.api.edeka/c02c2609-af2e-4440-9386-1fd2bd874447_135468007_a.png?imwidth=3840&imdensity=1,,,,"oder Alkoholfrei, Kiste mit 20 x 0,5-L-Flaschen zzgl. 3,10 € Pfand",,11.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Vitrex Naturelle,https://offer-images.api.edeka/b6370cab-ff53-42e5-849b-256c5a1f2506_4251093301680_VOR.tif.png?imwidth=3840&imdensity=1,,,,"1 L oder Vitrex Sports, verschiedene Sorten, z. B. Naturelle 0,75 L, PET-Flasche zzgl. 0,25 € Pfand",,0.39,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
EDEKA Fruchtsaft oder Nektar,https://offer-images.api.edeka/0c93bde9-b750-413c-bb6a-7668bc9d08a1_4311501733004_PER.tif.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 1-L-PET-Flasche zzgl. 0,25 € Pfand",SUPERKNÜLLER,1.19,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Coca-Cola* oder Fanta-Orange,https://offer-images.api.edeka/c1a8a8b5-a012-494e-9af6-709ecfd527c7_Coca-Cola_2L.png?imwidth=3840&imdensity=1,,,,"(*koffeinhaltig), 2-L-PET-Flasche zzgl. 0,25 € Pfand",,1.19,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Bree Wein,https://offer-images.api.edeka/851f2fc9-1d35-421c-857e-f19a01b95b8b_Bree_Rose_0_75_l_EAN_4003301035968.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 0,75-L-Flasche
 
• Pinot Noir Rosé: fruchtig, leicht, feine Süße
 
• 10 °C
 
• Fisch, helles Fleisch",,3.33,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
Bree Wein,https://offer-images.api.edeka/51fb9794-bcab-4431-a26b-163e24aa9733_4003301035968_weinkarton_6er.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, Kiste mit 6 x 0,75-L-Flaschen
 
• Im 6er-Karton günstiger!
 Sie sparen² 1,98 € beim Kauf von 6 Flaschen gegenüber Einzelkauf. Dies entspricht einem Einzelpreis von: 3,00 €
 
• ²Nicht mit anderen Aktionen oder Bar-Rabatt-Coupons kombinierbar.",,18.00,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GETRÄNKE,2023-07-08
DeBeukelaer Prinzen Rolle Schoko,https://offer-images.api.edeka/abc91c5b-f1da-4a18-b181-0cd6c9a6aa4e_4001518115541_VOR.tif.png?imwidth=3840&imdensity=1,,,,400-g-Packung,SUPERKNÜLLER,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
DeBeukelaer Prinzen Rolle Vollkorn,https://offer-images.api.edeka/0fad9e29-ce9e-417c-b9f0-73af5014521f_61172200_PR_Vollkorn_352g.png?imwidth=3840&imdensity=1,,,,352-g-Packung,SUPERKNÜLLER,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Manner Snack Minis Milch-Haselnuss Schnitte,https://offer-images.api.edeka/20410417-294b-4c4b-903e-4dd689b9f808_5470699004-MANNER_SN.MI.MIL.HA.SCHN.5X25G.png?imwidth=3840&imdensity=1,,,,"5 Stück, 125-g-Packung",,0.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Manner Schnitten,https://offer-images.api.edeka/11ee9a86-a986-4424-b470-c54040014277_20791_Manner_Neapolitaner_Fairtrade_400g_FRONTAL_-_300dpi.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten oder Törtchen, 400-g-Packung",,2.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Manner Snack Minis,https://offer-images.api.edeka/91396d37-68a6-4516-af24-f4e01cb3e441_2151860007.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten oder Vollkorn Neapolitaner, 300-g-Packung",,2.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Nimm 2 Lachgummi,https://offer-images.api.edeka/7c006624-de2a-402d-a4a4-2756527863c6_121182007.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. klassisch 250 g, Packung",,0.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Funny-frisch Goldfischli Original,https://offer-images.api.edeka/af493adb-800f-4bdf-87a2-2f00e0e1bfa3_4000522060038_VOR.tif.png?imwidth=3840&imdensity=1,,,,"oder mit Sesam, 100-g-Packung",,1.11,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Pom-Bär Original oder Ketchup Style,https://offer-images.api.edeka/e0e7698e-b52b-4e84-82d0-abae7bb86e88_4000522105210.png?imwidth=3840&imdensity=1,,,,75-g-Packung,,1.11,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Lorenz Nic Nac’s,https://offer-images.api.edeka/4e380659-31c7-45a1-a9b8-74f7f53419a5_4018077004896_frontal.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 110-g-Packung",,1.19,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Knoppers Big Pack,https://offer-images.api.edeka/4b646d99-bc6b-41e0-82f2-3a7cb4af0e62_KNO_BigPack_frontal_mit_Aufsicht.png?imwidth=3840&imdensity=1,,,,"15 Stück, 375-g-Packung",SUPERKNÜLLER,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Ültje Erdnüsse geröstet & gesalzen,https://offer-images.api.edeka/0899f3e1-e185-4336-85e6-92f2ad669b6b_4004980409408_B_EK_Ger_ges_0900g_VORNE.png?imwidth=3840&imdensity=1,,,,900-g-Packung,SUPERKNÜLLER,4.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
EDEKA Genussmomente Lieblingspralinen,https://offer-images.api.edeka/f309ea03-6910-43dc-95d4-54fb452c276b_3248650008-E.GEN.PRALINENMISCHUNG_200G.png?imwidth=3840&imdensity=1,,,,"feinste Pralinenmischung, 200-g-Packung",SUPERKNÜLLER,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Ritter Sport Schokolade Bunte Vielfalt,https://offer-images.api.edeka/832d8d4d-83bf-450d-bd7a-24de3c9f7ba7_100g_BV_Alpenmilch_4000417601810.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 100-g-Tafel",SUPERKNÜLLER,0.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Chio Chips,https://offer-images.api.edeka/4cf5bcda-2956-45fc-b330-453f4682349a_5505890000.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 150-g-Packung",,1.11,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,KNABBERN & NASCHEN,2023-07-08
Hakle Toilettenpapier Klassisch Weiss,https://offer-images.api.edeka/cc035567-2e92-4adb-9d20-caa551248a91_4260344220021_Toilettenpapier_Kamille_8x150Blatt.png?imwidth=3840&imdensity=1,,,,"oder Kamille, 3-lagig, 8 x 150-Blatt-Packung",SUPERKNÜLLER,3.33,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,DROGERIE,2023-07-08
