product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date,offer_duration
DAN CAKE Mini Cake,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Dan_Cake.png/jcr:content/KW28_Dan_Cake.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/suessigkeiten-und-snacks/dan-cake-mini-cake,Keine Payback-Bedingung,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.79 €, je 240g-Packung",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.79 €
• Je 240g-Packung
• Grundpreis mit App Coupon: 1kg = 5.38 €
• Grundpreis ohne App Coupon: 1kg = 7.46 €",Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-15,10.07. - 15.07.
CHIO Tortillas,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Chio.png/jcr:content/KW28_Chio.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/suessigkeiten-und-snacks/chio-tortillas,Keine Payback-Bedingung,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.89 €, je 110g-Packung",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.89 €
• Je 110g-Packung
• Grundpreis mit App Coupon: 1kg = 11.73 €
• Grundpreis ohne App Coupon: 1kg = 17.18 €",Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-15,10.07. - 15.07.
Frische Hähnchenunterschenkel*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27869036_01.png/jcr:content/27869036_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/fleisch-und-wurst/frische-haehnchenunterschenkel,Keine Payback-Bedingung,je 1.000-g-Packung,Aktion,3.99,Keine Produktinformation,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-15,10.07. - 15.07.
BUTCHER’S Beef Burger Patties,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/26246567.png/jcr:content/26246567.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/fleisch-und-wurst/butchers-beef-burger-patties?hide=true,Keine Payback-Bedingung,"je 250-g-Packung

								(1 kg = 9.96)",Aktion,2.49,"Classic, 2 Stück",Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-15,10.07. - 15.07.
Classic Burger,https://cdn.penny.de/.imaging/mte/penny/fullwidth-desktop-lg/dam/PENNY-erleben/Rezepte-und-Ernährung/rezepte--butchers/Butchers-Hamburger-Klassisch/Butchers_Classicburger_Intro_desktop.jpg/jcr:content/Butchers_Classicburger_Intro_desktop.jpg,Keine Payback-Punkte,https://www.penny.de/erleben/rezepte-und-ernaehrung/butchers-classic-burger,Keine Payback-Bedingung,Keine Mengenangaben,Kein Etikett,0,Keine Produktinformation,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-15,10.07. - 15.07.
TULIP Grillhaxe mit Schwarte*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/36722096.png/jcr:content/36722096.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/fleisch-und-wurst/tulip-grillhaxe-mit-schwarte,Keine Payback-Bedingung,"je 600-g-Packung

								(1 kg = 7.40)",Aktion,4.44,Keine Produktinformation,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-15,10.07. - 15.07.
PENNY XXL Bockwurst*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/36724961.png/jcr:content/36724961.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/fleisch-und-wurst/penny-xxl-bockwurst,Keine Payback-Bedingung,"je 800-g-Packung

								(1 kg = 5.55)",Aktion,4.44,Keine Produktinformation,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-15,10.07. - 15.07.
FERDI FUCHS Mini Würstchen*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/9229810.png/jcr:content/9229810.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/fleisch-und-wurst/ferdi-fuchs-mini-wuerstchen,Keine Payback-Bedingung,"je 10 x 25-g-Packung

								(1 kg = 8.76)",Aktion,2.19,Klassisch oder Geflügel,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-15,10.07. - 15.07.
BERGER Krusten- oder Gewürzbraten*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/28260030.png/jcr:content/28260030.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/fleisch-und-wurst/berger-krusten-oder-gewuerzbraten,Keine Payback-Bedingung,"je 80-g-Packung

								(1 kg = 18.63)",Aktion,1.49,Keine Produktinformation,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-15,10.07. - 15.07.
PICK Pickstick*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24706693.png/jcr:content/24706693.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/fleisch-und-wurst/pick-pickstick,Keine Payback-Bedingung,"je 60-g-Packung

								(1 kg = 18.50)",Aktion,1.11,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-15,10.07. - 15.07.
WIESENHOF Mortadella oder Jagdwurst,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Wiesenhof.png/jcr:content/KW28_Wiesenhof.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/fleisch-und-wurst/wiesenhof-mortadella-oder-jagdwurst,Keine Payback-Bedingung,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.49 €, je 100g-Packung",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.49 €
• Je 100g-Packung
• Grundpreis mit App Coupon: 1kg = 12.90 €
• Grundpreis ohne App Coupon: 1kg = 14.90 €",Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-15,10.07. - 15.07.
BARILLA Pesto,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39282171.png/jcr:content/39282171.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/barilla-pesto,Keine Payback-Bedingung,"je 190-g-Glas

								(1 kg = 10.47)",-47%,1.99,Versch. Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
Gewinne besondere Sommer-Momente mit Pesto Barilla.,https://cdn.penny.de/.imaging/mte/penny/fullwidth-desktop-lg/dam/PENNY-erleben/Aktionen/barilla/Page-Intro/220619_Barilla_Page-Intro-L-desktop_V1-1.jpg/jcr:content/220619_Barilla_Page-Intro-L-desktop_V1-1.jpg,Keine Payback-Punkte,https://www.penny.de/erleben/aktionen/barilla,Keine Payback-Bedingung,Keine Mengenangaben,Kein Etikett,0,Keine Produktinformation,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
BARILLA Pastasauce,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/1635910.png/jcr:content/1635910.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/barilla-pastasauce,Keine Payback-Bedingung,"je 400-g-Glas

								(1 kg = 3.98)",-50%,1.59,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
BARILLA Teigwaren*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/26362980.png/jcr:content/26362980.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/barilla-teigwaren,Keine Payback-Bedingung,je 1.000-g-Packung,-58%,1.89,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
KNORR Pasta Snack*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/31503627.png/jcr:content/31503627.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/knorr-pasta-snack,Keine Payback-Bedingung,"je 68-g-Becher

								(1 kg = 11.62)",-46%,0.79,Arrabiata,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
DU DARFST Fertiggericht*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/22844261.png/jcr:content/22844261.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/du-darfst-fertiggericht,Keine Payback-Bedingung,"je 400-g-Schale

								(1 kg = 5.73)",-23%,2.29,"Puten-Geschnetzeltes, je 400-g-Schale (1 kg = 5.73) oder
Entenfleisch, je 400-g-Packung (1 kg = 5.73)",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
BAD REICHENHALLER Alpen Salz*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39295579.png/jcr:content/39295579.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/bad-reichenhaller-alpen-salz,Keine Payback-Bedingung,je 1-kg-Packung,Aktion,0.99,Vorratspackung,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
LEIMER Croutons*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/2168630.png/jcr:content/2168630.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/leimer-croutons,Keine Payback-Bedingung,"je 100-g-Packung

								(1 kg = 8.80)",-40%,0.88,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
KÖLLN Hafermüsli*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/23254920.png/jcr:content/23254920.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/koelln-hafermuesli,Keine Payback-Bedingung,"je 2.000-g-Packung

								(1 kg = 3.25)",Aktion,6.49,"Vorratspack
Schoko, 30% weniger Zucker oder Original",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
GRAFSCHAFTER Lütticher Delikatesse*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/23715539.png/jcr:content/23715539.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/grafschafter-luetticher-delikatesse,Keine Payback-Bedingung,"je 300-g-Becher

								(1 kg = 4.30)",Aktion,1.29,Keine Produktinformation,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
GRAFSCHAFTER Goldsaft  Zuckerrübensirup,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/23715539_01.png/jcr:content/23715539_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/grafschafter-goldsaft-zuckerruebensirup,Keine Payback-Bedingung,"je 450-g-Becher

								(1 kg = 2.87)",Preisknaller,1.29,Keine Produktinformation,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
BONNE MAMAN Haselnuss & Kakao Creme*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/38860798.png/jcr:content/38860798.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/bonne-maman-haselnuss--kakao-creme,Keine Payback-Bedingung,"je 360-g-Glas

								(1 kg = 11.08)",-14%,3.99,Keine Produktinformation,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
JACOBS Tassimo,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24313666.png/jcr:content/24313666.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/jacobs-tassimo,Keine Payback-Bedingung,"je 264-g-Packung

								(1 kg = 15.11)",-33%,3.99,"Die °Punktegutschrift kann nur in der angebotenen Kategorie und pro verkaufte Einzelpackung geltend gemacht werden. Angebote sind bis zum 15.07.2023 gültig. (Mobile) PAYBACK Karte an der Kasse vor­zeigen. Alle Abbildungen beispielhaft.

Latte macchiato, je 264-g-Packung (1 kg = 15.11) oder
Krönung XL, je 144-g-Packung (1 kg = 27.71)",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
LAVAZZA Caffè Crema,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/26263099.png/jcr:content/26263099.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/lavazza-caffe-crema,Keine Payback-Bedingung,je 1.000-g-Packung,-37%,9.99,"Verschiedene Sorten, ganze Bohnen, ideal für Kaffeevollautomaten",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
BONDUELLE Goldmais oder Goldmais Mexico Mix,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Bonduelle.png/jcr:content/KW28_Bonduelle.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/weitere-angebote/bonduelle-goldmais-oder-goldmais-mexico-mix,Keine Payback-Bedingung,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.69 €, je 300g-Dose",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
BONDUELLE Goldmais
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.69 €
• Je 300g-Dose
• Abtropfgewicht = 285g
• Grundpreis mit App Coupon: 1kg = 4.53 €
• Grundpreis ohne App Coupon: 1kg = 5.93 €
BONDUELLE Goldmais Mexico Mix
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.69 €
• Je 300g–Dose
• Abtropfgewicht = 265g
• Grundpreis mit App Coupon: 1kg = 4.87 €
• Grundpreis ohne App Coupon: 1kg = 6.38 €",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-15,10.07. - 15.07.
SENSODYNE Zahncreme*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27782784.png/jcr:content/27782784.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/sensodyne-zahncreme,Keine Payback-Bedingung,"je 3 x 75-ml-Tube

								(1 Liter = 22.18)",Aktion,4.99,Extra-Frisch oder Fluorid,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-15,10.07. - 15.07.
SPA SECRETS Bodycream*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/38529529.png/jcr:content/38529529.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/spa-secrets-bodycream,Keine Payback-Bedingung,"je 250-ml-Tiegel

								(1 Liter = 9.96)",Aktion,2.49,Balance oder Purity,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-15,10.07. - 15.07.
AXE Duschgel*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24967462.png/jcr:content/24967462.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/axe-duschgel,Keine Payback-Bedingung,"je 400-ml-Flasche

								(1 Liter = 8.23)",Aktion,3.29,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-15,10.07. - 15.07.
AXE Bodyspray*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24967462_01.png/jcr:content/24967462_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/axe-bodyspray,Keine Payback-Bedingung,"je 250-ml-Dose 

								(1 Liter = 17.16)",Aktion,4.29,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-15,10.07. - 15.07.
NEUTROGENA Lotion*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/21278580.png/jcr:content/21278580.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/neutrogena-lotion,Keine Payback-Bedingung,"je 400-ml-Flasche

								(1 Liter = 9.98)",Aktion,3.99,für trockene Haut,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-15,10.07. - 15.07.
NEUTROGENA Hand- und  Nagelcreme*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/21278580_01.png/jcr:content/21278580_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/neutrogena-hand-und-nagelcreme,Keine Payback-Bedingung,"je 150-ml-Flasche

								(1 Liter = 26.60)",Aktion,3.99,,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-15,10.07. - 15.07.
SOFTLAN Weichspüler Windfrisch 45WL,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Softlan.png/jcr:content/KW28_Softlan.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/softlan-weichspueler-windfrisch-45wl,Keine Payback-Bedingung,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.99 €, je 1l-Flasche",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.99 €
• Je 1l-Flasche",Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-15,10.07. - 15.07.
